鼻ヶ薑爾,,,,,っ衙熱熱猿,,衙轎寡歎綠,,っ衙陛,,衙殮欽陛,,衙殮寡歎綠,,衙殮陛,,,,
20191101,AK路,30218,1 ,10000 ,0 ,0 ,2500 ,2273 ,12500 ,11364 ,4000 ,3636 ,2500 ,2273 ,6500 ,5909 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,8500 ,0 ,0 ,2500 ,2273 ,11000 ,10000 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,8500 ,0 ,0 ,2500 ,2273 ,11000 ,10000 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,0 ,0 ,143182 
20191101,AK路,30218,1 ,10000 ,0 ,0 ,2500 ,2273 ,12500 ,11364 ,4000 ,3636 ,2500 ,2273 ,6500 ,5909 ,0 ,0 ,3655 
20191101,AK路,30218,4 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,15400 ,0 ,0 ,3000 ,2727 ,18400 ,16727 ,14100 ,12818 ,3000 ,2727 ,17100 ,15545 ,0 ,0 ,9091 
20191101,AK路,30218,2 ,16600 ,0 ,0 ,3000 ,2727 ,36200 ,32909 ,15700 ,14273 ,3000 ,2727 ,34400 ,31273 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,16180 ,0 ,0 ,2500 ,2273 ,18680 ,16982 ,15000 ,13636 ,2500 ,2273 ,17500 ,15909 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,78200 ,0 ,0 ,5000 ,4545 ,83200 ,75636 ,69300 ,63000 ,2500 ,2273 ,71800 ,65273 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,40000 ,0 ,0 ,2500 ,2273 ,42500 ,38636 ,33000 ,30000 ,2500 ,2273 ,35500 ,32273 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,16250 ,0 ,0 ,2750 ,2500 ,19000 ,17273 ,7500 ,6818 ,2750 ,2500 ,10250 ,9318 ,0 ,0 ,46127 
20191101,AK路,30218,1 ,16800 ,0 ,0 ,2500 ,2273 ,19300 ,17545 ,11200 ,10182 ,2500 ,2273 ,13700 ,12455 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,14200 ,0 ,0 ,2300 ,2091 ,16500 ,15000 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,7309 
20191101,AK路,30218,1 ,92000 ,0 ,0 ,0 ,0 ,80868 ,73516 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,21500 ,19545 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,17500 ,15909 ,8800 ,8000 ,0 ,0 ,8800 ,8000 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19324 ,17567 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,17500 ,,,0 ,0 ,15719 ,14290 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,0 ,0 ,7273 
20191101,AK路,30218,4 ,39600 ,0 ,0 ,2500 ,2273 ,39596 ,35996 ,3600 ,3273 ,2500 ,2273 ,16900 ,15364 ,0 ,0 ,909 
20191101,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,84876 ,77160 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,4600 
20191101,AK路,30218,1 ,25000 ,0 ,0 ,2500 ,2273 ,24475 ,22250 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,1073 
20191101,AK路,30218,1 ,19800 ,0 ,0 ,2500 ,2273 ,22300 ,20273 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,1636 
20191101,AK路,30218,1 ,9700 ,0 ,0 ,3000 ,2727 ,12700 ,11545 ,7700 ,7000 ,3000 ,2727 ,10700 ,9727 ,0 ,0 ,1909 
20191101,AK路,30218,9 ,19800 ,0 ,0 ,0 ,0 ,16533 ,15030 ,1320 ,1200 ,2500 ,2273 ,14380 ,13073 ,0 ,0 ,5818 
20191101,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,1364 
20191101,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,2727 
20191101,AK路,30218,1 ,59900 ,0 ,0 ,0 ,0 ,50017 ,45470 ,35000 ,31818 ,2500 ,2273 ,37500 ,34091 ,0 ,0 ,2727 
20191101,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,1364 
20191101,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,2727 
20191101,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191101,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191101,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191101,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191101,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,0 ,0 ,1364 
20191101,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,2727 
20191101,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191101,AK路,30218,1 ,69900 ,0 ,0 ,0 ,0 ,69900 ,63545 ,35700 ,32455 ,2500 ,2273 ,38200 ,34727 ,0 ,0 ,1364 
20191101,AK路,30218,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,2500 ,2273 ,2500 ,2273 ,0 ,0 ,1364 
20191101,AK路,30218,2 ,10000 ,0 ,0 ,2500 ,2273 ,22500 ,20455 ,7500 ,6818 ,2500 ,2273 ,17500 ,15909 ,0 ,0 ,1355 
20191101,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,1091 
20191101,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,0 ,0 ,4364 
20191101,AK路,30218,1 ,8500 ,0 ,0 ,0 ,0 ,8500 ,7727 ,7500 ,6818 ,0 ,0 ,7500 ,6818 ,0 ,0 ,3273 
20191101,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,2727 
20191101,AK路,30218,3 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,6159 
20191101,AK路,30218,1 ,6000 ,0 ,0 ,2500 ,2273 ,8500 ,7727 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,0 ,0 ,6545 
20191101,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,5773 
20191101,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,6159 
20191101,AK路,30218,1 ,10700 ,0 ,0 ,0 ,0 ,10700 ,9727 ,5700 ,5182 ,0 ,0 ,5700 ,5182 ,0 ,0 ,6159 
20191101,AK路,30218,3 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,6159 
20191101,AK路,30218,5 ,7000 ,0 ,0 ,2500 ,2273 ,37500 ,34091 ,5580 ,5073 ,2500 ,2273 ,30400 ,27636 ,0 ,0 ,909 
20191101,AK路,30218,1 ,12700 ,0 ,0 ,2500 ,2273 ,15200 ,13818 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,2273 
20191101,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,909 
20191101,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,0 
20191101,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,6159 
20191101,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,1818 
20191101,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,0 
20191101,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,0 
20191101,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,84876 ,77160 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,909 
20191104,AK路,30218,,,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,0 ,0 ,0 
20191104,AK路,30218,-1 ,17500 ,0 ,0 ,0 ,0 ,-16339 ,14854 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,0 ,0 ,0 
20191104,AK路,30218,1 ,,0 ,0 ,5000 ,4545 ,5000 ,4545 ,,0 ,,0 ,0 ,0 ,,,764 
20191104,AK路,30218,1 ,8225 ,0 ,0 ,,0 ,3948 ,3589 ,3800 ,3455 ,,0 ,3800 ,3455 ,,,6545 
20191104,AK路,30218,1 ,50525 ,0 ,0 ,,0 ,24252 ,22047 ,23130 ,21027 ,,0 ,23130 ,21027 ,,,4091 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,9350 ,8500 ,,0 ,9350 ,8500 ,,,5773 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,909 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8500 ,7727 ,,0 ,8500 ,7727 ,,,1364 
20191104,AK路,30218,2 ,54050 ,0 ,0 ,,0 ,25944 ,23585 ,8925 ,8114 ,,0 ,17850 ,16227 ,,,0 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,4818 
20191104,AK路,30218,2 ,16450 ,0 ,0 ,,0 ,7896 ,7178 ,3800 ,3455 ,,0 ,7600 ,6909 ,,,0 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,0 
20191104,AK路,30218,2 ,54050 ,0 ,0 ,,0 ,25944 ,23585 ,10413 ,9466 ,,0 ,20826 ,18933 ,,,0 
20191104,AK路,30218,2 ,54050 ,0 ,0 ,,0 ,25944 ,23585 ,8925 ,8114 ,,0 ,17850 ,16227 ,,,909 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8500 ,7727 ,,0 ,8500 ,7727 ,,,4178 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,1364 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,9091 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,10838 ,9853 ,,0 ,10838 ,9853 ,,,255 
20191104,AK路,30218,2 ,54050 ,0 ,0 ,,0 ,25944 ,23585 ,8925 ,8114 ,,0 ,17850 ,16227 ,,,4818 
20191104,AK路,30218,2 ,54050 ,0 ,0 ,,0 ,25944 ,23585 ,10625 ,9659 ,,0 ,21250 ,19318 ,,,4545 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,9988 ,9080 ,,0 ,9988 ,9080 ,,,4818 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,10413 ,9466 ,,0 ,10413 ,9466 ,,,4818 
20191104,AK路,30218,2 ,54050 ,0 ,0 ,,0 ,25944 ,23585 ,8500 ,7727 ,,0 ,17000 ,15455 ,,,1364 
20191104,AK路,30218,3 ,81075 ,0 ,0 ,,0 ,38916 ,35378 ,8925 ,8114 ,,0 ,26775 ,24341 ,,,4125 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8500 ,7727 ,,0 ,8500 ,7727 ,,,4125 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8500 ,7727 ,,0 ,8500 ,7727 ,,,1364 
20191104,AK路,30218,3 ,24675 ,0 ,0 ,,0 ,11844 ,10767 ,3800 ,3455 ,,0 ,11400 ,10364 ,,,0 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8500 ,7727 ,,0 ,8500 ,7727 ,,,9091 
20191104,AK路,30218,3 ,24675 ,0 ,0 ,,0 ,11844 ,10767 ,3800 ,3455 ,,0 ,11400 ,10364 ,,,4545 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,9636 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,9775 ,8886 ,,0 ,9775 ,8886 ,,,9636 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,10200 ,9273 ,,0 ,10200 ,9273 ,,,9091 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,10413 ,9466 ,,0 ,10413 ,9466 ,,,9091 
20191104,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,1818 
20191104,AK路,30218,1 ,10200 ,0 ,0 ,0 ,0 ,10200 ,9273 ,9200 ,8364 ,0 ,0 ,9200 ,8364 ,,,0 
20191104,AK路,30218,4 ,4950 ,0 ,0 ,3300 ,3000 ,23100 ,21000 ,3080 ,2800 ,3300 ,3000 ,15620 ,14200 ,,,9091 
20191104,AK路,30218,1 ,13300 ,0 ,0 ,2200 ,2000 ,15500 ,14091 ,9500 ,8636 ,2200 ,2000 ,11700 ,10636 ,,,0 
20191104,AK路,30218,1 ,3000 ,0 ,0 ,2500 ,2273 ,5500 ,5000 ,2500 ,2273 ,2500 ,2273 ,5000 ,4545 ,,,909 
20191104,AK路,30218,1 ,3000 ,0 ,0 ,0 ,0 ,3000 ,2727 ,2500 ,2273 ,0 ,0 ,2500 ,2273 ,,,4818 
20191104,AK路,30218,1 ,15900 ,0 ,0 ,2500 ,2273 ,18400 ,16727 ,8377 ,7615 ,2500 ,2273 ,10877 ,9888 ,,,909 
20191104,AK路,30218,1 ,15900 ,0 ,0 ,0 ,0 ,15900 ,14455 ,8377 ,7615 ,0 ,0 ,8377 ,7615 ,,,1073 
20191104,AK路,30218,1 ,19200 ,0 ,0 ,2500 ,2273 ,21700 ,19727 ,10838 ,9853 ,2500 ,2273 ,13338 ,12125 ,,,1364 
20191104,AK路,30218,1 ,7500 ,0 ,0 ,2500 ,2273 ,10000 ,9091 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,0 
20191104,AK路,30218,1 ,16180 ,0 ,0 ,2500 ,2273 ,18680 ,16982 ,15000 ,13636 ,2500 ,2273 ,17500 ,15909 ,,,4818 
20191104,AK路,30218,4 ,11500 ,0 ,0 ,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,1818 
20191104,AK路,30218,5 ,11500 ,0 ,0 ,2500 ,2273 ,60000 ,54545 ,7480 ,6800 ,2500 ,2273 ,39900 ,36273 ,,,909 
20191104,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4818 
20191104,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191104,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,1818 
20191104,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,909 
20191104,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191104,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,9091 
20191104,AK路,30218,1 ,67500 ,3606 ,3278 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,11881 
